anio,mes,dia,hora(utc),altura(mm)
2016,8,28,6,106 
2016,8,28,7,-9 
2016,8,28,8,-41 
2016,8,28,9,13 
2016,8,28,10,142 
2016,8,28,11,318 
2016,8,28,12,502 
2016,8,28,13,652 
2016,8,28,14,740 
2016,8,28,15,755 
2016,8,28,16,707 
2016,8,28,17,617 
2016,8,28,18,517 
2016,8,28,19,442 
2016,8,28,20,418 
2016,8,28,21,455 
2016,8,28,22,544 
2016,8,28,23,661 
2016,8,29,0,772 
2016,8,29,1,839 
2016,8,29,2,835 
2016,8,29,3,749 
2016,8,29,4,591 
2016,8,29,5,388 
2016,8,29,6,180 
2016,8,29,7,13 
2016,8,29,8,-72 
2016,8,29,9,-58 
2016,8,29,10,48 
2016,8,29,11,222 
2016,8,29,12,426 
2016,8,29,13,611 
2016,8,29,14,735 
2016,8,29,15,777 
2016,8,29,16,739 
2016,8,29,17,643 
2016,8,29,18,522 
2016,8,29,19,416 
2016,8,29,20,361 
2016,8,29,21,378 
2016,8,29,22,462 
2016,8,29,23,592 
2016,8,30,0,735 
2016,8,30,1,849 
2016,8,30,2,894 
2016,8,30,3,849 
2016,8,30,4,714 
2016,8,30,5,516 
2016,8,30,6,292 
2016,8,30,7,89 
2016,8,30,8,-45 
2016,8,30,9,-78 
2016,8,30,10,-8 
2016,8,30,11,145 
2016,8,30,12,348 
2016,8,30,13,553 
2016,8,30,14,710 
2016,8,30,15,783 
2016,8,30,16,765 
2016,8,30,17,674 
2016,8,30,18,543 
2016,8,30,19,413 
2016,8,30,20,327 
2016,8,30,21,313 
2016,8,30,22,379 
2016,8,30,23,506 
2016,8,31,0,662 
2016,8,31,1,808 
2016,8,31,2,900 
2016,8,31,3,903 
2016,8,31,4,808 
2016,8,31,5,633 
2016,8,31,6,415 
2016,8,31,7,198 
2016,8,31,8,30 
2016,8,31,9,-48 
2016,8,31,10,-19 
2016,8,31,11,103 
2016,8,31,12,287 
2016,8,31,13,491 
2016,8,31,14,668 
2016,8,31,15,772 
2016,8,31,16,781 
2016,8,31,17,703 
2016,8,31,18,573 
2016,8,31,19,431 
2016,8,31,20,318 
2016,8,31,21,272 
2016,8,31,22,309 
2016,8,31,23,420 
2016,9,1,0,573 
2016,9,1,1,732 
2016,9,1,2,855 
2016,9,1,3,904 
2016,9,1,4,857 
2016,9,1,5,718 
2016,9,1,6,522 
2016,9,1,7,312 
2016,9,1,8,131 
2016,9,1,9,22 
2016,9,1,10,11 
2016,9,1,11,98 
2016,9,1,12,254 
2016,9,1,13,441 
2016,9,1,14,618 
2016,9,1,15,744 
2016,9,1,16,782 
2016,9,1,17,727 
2016,9,1,18,605 
2016,9,1,19,460 
2016,9,1,20,333 
2016,9,1,21,260 
2016,9,1,22,264 
2016,9,1,23,349 
2016,9,2,0,488 
2016,9,2,1,643 
2016,9,2,2,778 
2016,9,2,3,858 
2016,9,2,4,855 
2016,9,2,5,760 
2016,9,2,6,596 
2016,9,2,7,407 
2016,9,2,8,234 
2016,9,2,9,113 
2016,9,2,10,74 
2016,9,2,11,127 
2016,9,2,12,254 
2016,9,2,13,417 
2016,9,2,14,578 
2016,9,2,15,707 
2016,9,2,16,766 
2016,9,2,17,737 
2016,9,2,18,632 
2016,9,2,19,492 
2016,9,2,20,359 
2016,9,2,21,268 
2016,9,2,22,245 
2016,9,2,23,298 
2016,9,3,0,415 
2016,9,3,1,558 
2016,9,3,2,690 
2016,9,3,3,782 
2016,9,3,4,811 
2016,9,3,5,758 
2016,9,3,6,633 
2016,9,3,7,472 
2016,9,3,8,318 
2016,9,3,9,203 
2016,9,3,10,151 
2016,9,3,11,178 
2016,9,3,12,278 
2016,9,3,13,417 
2016,9,3,14,557 
2016,9,3,15,673 
2016,9,3,16,740 
2016,9,3,17,735 
2016,9,3,18,652 
2016,9,3,19,522 
2016,9,3,20,390 
2016,9,3,21,291 
2016,9,3,22,247 
2016,9,3,23,272 
2016,9,4,0,360 
2016,9,4,1,484 
2016,9,4,2,605 
2016,9,4,3,696 
2016,9,4,4,739 
2016,9,4,5,719 
2016,9,4,6,633 
2016,9,4,7,504 
2016,9,4,8,374 
2016,9,4,9,275 
2016,9,4,10,226 
2016,9,4,11,239 
2016,9,4,12,316 
2016,9,4,13,433 
2016,9,4,14,554 
2016,9,4,15,652 
2016,9,4,16,713 
2016,9,4,17,720 
2016,9,4,18,661 
2016,9,4,19,549 
2016,9,4,20,423 
2016,9,4,21,321 
2016,9,4,22,266 
2016,9,4,23,266 
2016,9,5,0,325 
2016,9,5,1,424 
2016,9,5,2,529 
2016,9,5,3,611 
2016,9,5,4,655 
2016,9,5,5,653 
2016,9,5,6,601 
2016,9,5,7,507 
2016,9,5,8,403 
2016,9,5,9,323 
2016,9,5,10,287 
2016,9,5,11,299 
2016,9,5,12,360 
2016,9,5,13,458 
2016,9,5,14,563 
2016,9,5,15,645 
2016,9,5,16,692 
2016,9,5,17,700 
2016,9,5,18,659 
2016,9,5,19,570 
2016,9,5,20,458 
2016,9,5,21,359 
2016,9,5,22,297 
2016,9,5,23,280 
2016,9,6,0,311 
2016,9,6,1,380 
2016,9,6,2,464 
2016,9,6,3,532 
2016,9,6,4,569 
2016,9,6,5,573 
2016,9,6,6,543 
2016,9,6,7,482 
2016,9,6,8,408 
2016,9,6,9,350 
2016,9,6,10,330 
2016,9,6,11,349 
2016,9,6,12,403 
2016,9,6,13,485 
2016,9,6,14,575 
2016,9,6,15,644 
2016,9,6,16,679 
2016,9,6,17,680 
2016,9,6,18,649 
2016,9,6,19,583 
2016,9,6,20,491 
2016,9,6,21,403 
2016,9,6,22,340 
2016,9,6,23,313 
2016,9,7,0,321 
2016,9,7,1,360 
2016,9,7,2,414 
2016,9,7,3,462 
2016,9,7,4,486 
2016,9,7,5,486 
2016,9,7,6,467 
2016,9,7,7,432 
2016,9,7,8,389 
2016,9,7,9,357 
2016,9,7,10,355 
2016,9,7,11,386 
2016,9,7,12,441 
2016,9,7,13,513 
2016,9,7,14,587 
2016,9,7,15,645 
2016,9,7,16,669 
2016,9,7,17,662 
2016,9,7,18,633 
2016,9,7,19,584 
2016,9,7,20,517 
2016,9,7,21,448 
2016,9,7,22,395 
2016,9,7,23,365 
2016,9,8,0,357 
2016,9,8,1,367 
2016,9,8,2,389 
2016,9,8,3,409 
2016,9,8,4,412 
2016,9,8,5,400 
2016,9,8,6,382 
2016,9,8,7,363 
2016,9,8,8,347 
2016,9,8,9,344 
2016,9,8,10,364 
2016,9,8,11,410 
2016,9,8,12,473 
2016,9,8,13,539 
2016,9,8,14,601 
2016,9,8,15,645 
2016,9,8,16,659 
2016,9,8,17,644 
2016,9,8,18,612 
2016,9,8,19,573 
2016,9,8,20,531 
2016,9,8,21,487 
2016,9,8,22,452 
2016,9,8,23,430 
2016,9,9,0,416 
2016,9,9,1,406 
2016,9,9,2,396 
2016,9,9,3,382 
2016,9,9,4,357 
2016,9,9,5,325 
2016,9,9,6,296 
2016,9,9,7,282 
2016,9,9,8,286 
2016,9,9,9,310 
2016,9,9,10,356 
2016,9,9,11,422 
2016,9,9,12,497 
2016,9,9,13,564 
2016,9,9,14,616 
2016,9,9,15,646 
2016,9,9,16,648 
2016,9,9,17,624 
2016,9,9,18,587 
2016,9,9,19,553 
2016,9,9,20,529 
2016,9,9,21,513 
2016,9,9,22,505 
2016,9,9,23,501 
2016,9,10,0,494 
2016,9,10,1,473 
2016,9,10,2,437 
2016,9,10,3,388 
2016,9,10,4,329 
2016,9,10,5,268 
2016,9,10,6,219 
2016,9,10,7,199 
2016,9,10,8,213 
2016,9,10,9,258 
2016,9,10,10,330 
2016,9,10,11,421 
2016,9,10,12,513 
2016,9,10,13,587 
2016,9,10,14,634 
2016,9,10,15,650 
2016,9,10,16,638 
2016,9,10,17,602 
2016,9,10,18,557 
2016,9,10,19,522 
2016,9,10,20,511 
2016,9,10,21,521 
2016,9,10,22,543 
2016,9,10,23,568 
2016,9,11,0,579 
2016,9,11,1,561 
2016,9,11,2,510 
2016,9,11,3,431 
2016,9,11,4,335 
2016,9,11,5,238 
2016,9,11,6,160 
2016,9,11,7,122 
2016,9,11,8,134 
2016,9,11,9,193 
2016,9,11,10,289 
2016,9,11,11,405 
2016,9,11,12,520 
2016,9,11,13,609 
2016,9,11,14,657 
2016,9,11,15,662 
2016,9,11,16,632 
2016,9,11,17,580 
2016,9,11,18,523 
2016,9,11,19,482 
2016,9,11,20,476 
2016,9,11,21,506 
2016,9,11,22,560 
2016,9,11,23,619 
2016,9,12,0,660 
2016,9,12,1,661 
2016,9,12,2,609 
2016,9,12,3,510 
2016,9,12,4,380 
2016,9,12,5,243 
2016,9,12,6,127 
2016,9,12,7,60 
2016,9,12,8,58 
2016,9,12,9,121 
2016,9,12,10,234 
2016,9,12,11,375 
2016,9,12,12,517 
2016,9,12,13,627 
2016,9,12,14,684 
2016,9,12,15,684 
2016,9,12,16,637 
2016,9,12,17,563 
2016,9,12,18,486 
2016,9,12,19,433 
2016,9,12,20,423 
2016,9,12,21,466 
2016,9,12,22,547 
2016,9,12,23,643 
2016,9,13,0,722 
2016,9,13,1,756 
2016,9,13,2,723 
2016,9,13,3,620 
2016,9,13,4,465 
2016,9,13,5,290 
2016,9,13,6,132 
2016,9,13,7,24 
2016,9,13,8,-7 
2016,9,13,9,46 
2016,9,13,10,168 
2016,9,13,11,330 
2016,9,13,12,499 
2016,9,13,13,638 
2016,9,13,14,715 
2016,9,13,15,719 
2016,9,13,16,659 
2016,9,13,17,561 
2016,9,13,18,457 
2016,9,13,19,379 
2016,9,13,20,354 
2016,9,13,21,396 
2016,9,13,22,495 
2016,9,13,23,625 
2016,9,14,0,748 
2016,9,14,1,827 
2016,9,14,2,831 
2016,9,14,3,746 
2016,9,14,4,585 
2016,9,14,5,383 
2016,9,14,6,184 
2016,9,14,7,30 
2016,9,14,8,-42 
2016,9,14,9,-16 
2016,9,14,10,99 
2016,9,14,11,273 
2016,9,14,12,465 
2016,9,14,13,634 
2016,9,14,14,741 
2016,9,14,15,762 
2016,9,14,16,701 
2016,9,14,17,582 
2016,9,14,18,447 
2016,9,14,19,334 
2016,9,14,20,280 
2016,9,14,21,303 
2016,9,14,22,403 
2016,9,14,23,556 
2016,9,15,0,718 
2016,9,15,1,847 
2016,9,15,2,904 
2016,9,15,3,863 
2016,9,15,4,723 
2016,9,15,5,514 
2016,9,15,6,287 
2016,9,15,7,90 
2016,9,15,8,-31 
2016,9,15,9,-49 
2016,9,15,10,41 
2016,9,15,11,211 
2016,9,15,12,416 
2016,9,15,13,611 
2016,9,15,14,752 
2016,9,15,15,804 
2016,9,15,16,757 
2016,9,15,17,631 
2016,9,15,18,469 
2016,9,15,19,318 
2016,9,15,20,220 
2016,9,15,21,206 
2016,9,15,22,284 
2016,9,15,23,437 
2016,9,16,0,624 
2016,9,16,1,797 
2016,9,16,2,912 
2016,9,16,3,932 
2016,9,16,4,842 
2016,9,16,5,658 
2016,9,16,6,427 
2016,9,16,7,204 
2016,9,16,8,39 
2016,9,16,9,-29 
2016,9,16,10,16 
2016,9,16,11,161 
2016,9,16,12,362 
2016,9,16,13,570 
2016,9,16,14,738 
2016,9,16,15,828 
2016,9,16,16,813 
2016,9,16,17,700 
2016,9,16,18,526 
2016,9,16,19,343 
2016,9,16,20,201 
2016,9,16,21,135 
2016,9,16,22,168 
2016,9,16,23,294 
2016,9,17,0,479 
2016,9,17,1,676 
2016,9,17,2,836 
2016,9,17,3,921 
2016,9,17,4,901 
2016,9,17,5,773 
2016,9,17,6,570 
2016,9,17,7,349 
2016,9,17,8,161 
2016,9,17,9,50 
2016,9,17,10,43 
2016,9,17,11,143 
2016,9,17,12,320 
2016,9,17,13,522 
2016,9,17,14,701 
2016,9,17,15,821 
2016,9,17,16,848 
2016,9,17,17,768 
2016,9,17,18,606 
2016,9,17,19,410 
2016,9,17,20,234 
2016,9,17,21,120 
2016,9,17,22,93 
2016,9,17,23,166 
2016,9,18,0,319 
2016,9,18,1,509 
2016,9,18,2,689 
2016,9,18,3,819 
2016,9,18,4,868 
2016,9,18,5,816 
2016,9,18,6,673 
2016,9,18,7,485 
2016,9,18,8,305 
2016,9,18,9,175 
2016,9,18,10,126 
2016,9,18,11,174 
2016,9,18,12,307 
2016,9,18,13,484 
2016,9,18,14,654 
2016,9,18,15,784 
2016,9,18,16,845 
2016,9,18,17,811 
2016,9,18,18,684 
2016,9,18,19,500 
2016,9,18,20,314 
2016,9,18,21,167 
2016,9,18,22,89 
2016,9,18,23,97 
2016,9,19,0,192 
2016,9,19,1,343 
2016,9,19,2,508 
2016,9,19,3,651 
2016,9,19,4,744 
2016,9,19,5,763 
2016,9,19,6,697 
2016,9,19,7,570 
2016,9,19,8,427 
2016,9,19,9,310 
2016,9,19,10,245 
2016,9,19,11,252 
2016,9,19,12,336 
2016,9,19,13,471 
2016,9,19,14,615 
2016,9,19,15,733 
2016,9,19,16,805 
2016,9,19,17,810 
2016,9,19,18,732 
2016,9,19,19,585 
2016,9,19,20,415 
2016,9,19,21,262 
2016,9,19,22,155 
2016,9,19,23,110 
2016,9,20,0,138 
2016,9,20,1,228 
2016,9,20,2,348 
2016,9,20,3,468 
2016,9,20,4,566 
2016,9,20,5,626 
2016,9,20,6,629 
2016,9,20,7,575 
2016,9,20,8,490 
2016,9,20,9,413 
2016,9,20,10,365 
2016,9,20,11,358 
2016,9,20,12,402 
2016,9,20,13,491 
2016,9,20,14,597 
2016,9,20,15,687 
2016,9,20,16,747 
2016,9,20,17,767 
2016,9,20,18,732 
2016,9,20,19,636 
2016,9,20,20,504 
2016,9,20,21,373 
2016,9,20,22,266 
2016,9,20,23,196 
2016,9,21,0,171 
2016,9,21,1,194 
2016,9,21,2,252 
2016,9,21,3,322 
2016,9,21,4,389 
2016,9,21,5,449 
2016,9,21,6,489 
2016,9,21,7,497 
2016,9,21,8,479 
2016,9,21,9,456 
2016,9,21,10,447 
2016,9,21,11,456 
2016,9,21,12,486 
2016,9,21,13,539 
2016,9,21,14,604 
2016,9,21,15,659 
2016,9,21,16,691 
2016,9,21,17,702 
2016,9,21,18,687 
2016,9,21,19,638 
2016,9,21,20,557 
2016,9,21,21,466 
2016,9,21,22,385 
2016,9,21,23,320 
2016,9,22,0,272 
2016,9,22,1,246 
2016,9,22,2,241 
2016,9,22,3,249 
2016,9,22,4,262 
2016,9,22,5,286 
2016,9,22,6,323 
2016,9,22,7,364 
2016,9,22,8,399 
2016,9,22,9,433 
2016,9,22,10,473 
2016,9,22,11,519 
2016,9,22,12,561 
2016,9,22,13,599 
2016,9,22,14,632 
2016,9,22,15,652 
2016,9,22,16,651 
2016,9,22,17,636 
2016,9,22,18,618 
2016,9,22,19,595 
2016,9,22,20,561 
2016,9,22,21,520 
2016,9,22,22,481 
2016,9,22,23,445 
2016,9,23,0,405 
2016,9,23,1,358 
2016,9,23,2,307 
2016,9,23,3,256 
2016,9,23,4,209 
2016,9,23,5,179 
2016,9,23,6,180 
2016,9,23,7,216 
2016,9,23,8,279 
2016,9,23,9,358 
2016,9,23,10,446 
2016,9,23,11,535 
2016,9,23,12,608 
2016,9,23,13,653 
2016,9,23,14,670 
2016,9,23,15,662 
2016,9,23,16,630 
2016,9,23,17,585 
2016,9,23,18,545 
2016,9,23,19,525 
2016,9,23,20,521 
2016,9,23,21,526 
2016,9,23,22,536 
2016,9,23,23,542 
2016,9,24,0,531 
2016,9,24,1,492 
2016,9,24,2,422 
2016,9,24,3,331 
2016,9,24,4,230 
2016,9,24,5,142 
2016,9,24,6,92 
2016,9,24,7,96 
2016,9,24,8,155 
2016,9,24,9,256 
2016,9,24,10,382 
2016,9,24,11,511 
2016,9,24,12,619 
2016,9,24,13,687 
2016,9,24,14,706 
2016,9,24,15,681 
2016,9,24,16,623 
2016,9,24,17,549 
2016,9,24,18,483 
2016,9,24,19,449 
2016,9,24,20,453 
2016,9,24,21,490 
2016,9,24,22,544 
2016,9,24,23,597 
2016,9,25,0,627 
2016,9,25,1,615 
2016,9,25,2,553 
2016,9,25,3,444 
2016,9,25,4,307 
2016,9,25,5,170 
2016,9,25,6,66 
2016,9,25,7,25 
2016,9,25,8,57 
2016,9,25,9,156 
2016,9,25,10,301 
2016,9,25,11,462 
2016,9,25,12,605 
2016,9,25,13,700 
2016,9,25,14,733 
2016,9,25,15,704 
2016,9,25,16,629 
2016,9,25,17,529 
2016,9,25,18,436 
2016,9,25,19,379 
2016,9,25,20,376 
2016,9,25,21,425 
2016,9,25,22,511 
2016,9,25,23,607 
2016,9,26,0,683 
2016,9,26,1,709 
2016,9,26,2,671 
2016,9,26,3,568 
2016,9,26,4,416 
2016,9,26,5,245 
2016,9,26,6,96 
2016,9,26,7,8 
2016,9,26,8,2 
2016,9,26,9,79 
2016,9,26,10,224 
2016,9,26,11,402 
2016,9,26,12,573 
2016,9,26,13,696 
2016,9,26,14,749 
2016,9,26,15,727 
2016,9,26,16,643 
2016,9,26,17,524 
2016,9,26,18,405 
2016,9,26,19,321 
2016,9,26,20,300 
2016,9,26,21,347 
2016,9,26,22,448 
2016,9,26,23,575 
2016,9,27,0,693 
2016,9,27,1,763 
2016,9,27,2,761 
2016,9,27,3,679 
2016,9,27,4,532 
2016,9,27,5,348 
2016,9,27,6,167 
2016,9,27,7,38 
2016,9,27,8,-9 
2016,9,27,9,37 
2016,9,27,10,165 
2016,9,27,11,344 
2016,9,27,12,532 
2016,9,27,13,682 
2016,9,27,14,757 
2016,9,27,15,748 
2016,9,27,16,664 
2016,9,27,17,533 
2016,9,27,18,391 
2016,9,27,19,280 
2016,9,27,20,234 
2016,9,27,21,266 
2016,9,27,22,368 
2016,9,27,23,512 
2016,9,28,0,660 
2016,9,28,1,772 
2016,9,28,2,812 
2016,9,28,3,763 
2016,9,28,4,635 
2016,9,28,5,455 
2016,9,28,6,262 
2016,9,28,7,103 
2016,9,28,8,18 
2016,9,28,9,31 
2016,9,28,10,132 
2016,9,28,11,298 
2016,9,28,12,489 
2016,9,28,13,657 
2016,9,28,14,758 
2016,9,28,15,767 
2016,9,28,16,690 
2016,9,28,17,554 
2016,9,28,18,397 
2016,9,28,19,261 
2016,9,28,20,185 
2016,9,28,21,194 
2016,9,28,22,284 
2016,9,28,23,430 
2016,9,29,0,595 
2016,9,29,1,738 
2016,9,29,2,819 
2016,9,29,3,811 
2016,9,29,4,712 
2016,9,29,5,550 
2016,9,29,6,361 
2016,9,29,7,188 
2016,9,29,8,75 
2016,9,29,9,54 
2016,9,29,10,128 
2016,9,29,11,273 
2016,9,29,12,454 
2016,9,29,13,627 
2016,9,29,14,747 
2016,9,29,15,779 
2016,9,29,16,717 
2016,9,29,17,583 
2016,9,29,18,417 
2016,9,29,19,263 
2016,9,29,20,160 
2016,9,29,21,139 
2016,9,29,22,208 
2016,9,29,23,345 
2016,9,30,0,513 
2016,9,30,1,672 
2016,9,30,2,784 
2016,9,30,3,816 
2016,9,30,4,755 
2016,9,30,5,618 
2016,9,30,6,445 
2016,9,30,7,275 
2016,9,30,8,149 
2016,9,30,9,101 
2016,9,30,10,147 
2016,9,30,11,269 
2016,9,30,12,432 
2016,9,30,13,598 
2016,9,30,14,726 
2016,9,30,15,780 
2016,9,30,16,739 
2016,9,30,17,615 
2016,9,30,18,447 
2016,9,30,19,282 
2016,9,30,20,158 
2016,9,30,21,108 
2016,9,30,22,148 
2016,9,30,23,267 
2016,10,1,0,590 
2016,10,1,1,719 
2016,10,1,2,783 
2016,10,1,3,761 
2016,10,1,4,657 
2016,10,1,5,505 
2016,10,1,6,349 
2016,10,1,7,224 
2016,10,1,8,161 
2016,10,1,9,181 
2016,10,1,10,280 
2016,10,1,11,NaN 
2016,10,1,12,577 
2016,10,1,13,702 
2016,10,1,14,769 
2016,10,1,15,751 
2016,10,1,16,646 
2016,10,1,17,483 
2016,10,1,18,312 
2016,10,1,19,175 
2016,10,1,20,101 
2016,10,1,21,110 
2016,10,1,22,202 
2016,10,1,23,NaN 
2016,10,2,0,506 
2016,10,2,1,638 
2016,10,2,2,720 
2016,10,2,3,732 
2016,10,2,4,664 
2016,10,2,5,539 
2016,10,2,6,401 
2016,10,2,7,287 
2016,10,2,8,223 
2016,10,2,9,227 
2016,10,2,10,305 
2016,10,2,11,NaN 
2016,10,2,12,570 
2016,10,2,13,684 
2016,10,2,14,751 
2016,10,2,15,750 
2016,10,2,16,668 
2016,10,2,17,520 
2016,10,2,18,349 
2016,10,2,19,203 
2016,10,2,20,113 
2016,10,2,21,95 
2016,10,2,22,156 
2016,10,2,23,NaN 
2016,10,3,0,426 
2016,10,3,1,554 
2016,10,3,2,642 
2016,10,3,3,674 
2016,10,3,4,640 
2016,10,3,5,547 
2016,10,3,6,430 
2016,10,3,7,331 
2016,10,3,8,275 
2016,10,3,9,274 
2016,10,3,10,335 
2016,10,3,11,NaN 
2016,10,3,12,571 
2016,10,3,13,674 
2016,10,3,14,734 
2016,10,3,15,740 
2016,10,3,16,679 
2016,10,3,17,552 
2016,10,3,18,391 
2016,10,3,19,242 
2016,10,3,20,140 
2016,10,3,21,102 
2016,10,3,22,133 
2016,10,3,23,NaN 
2016,10,4,0,354 
2016,10,4,1,474 
2016,10,4,2,559 
2016,10,4,3,600 
2016,10,4,4,590 
2016,10,4,5,530 
2016,10,4,6,440 
2016,10,4,7,358 
2016,10,4,8,313 
2016,10,4,9,316 
2016,10,4,10,368 
2016,10,4,11,NaN 
2016,10,4,12,575 
2016,10,4,13,670 
2016,10,4,14,722 
2016,10,4,15,726 
2016,10,4,16,679 
2016,10,4,17,576 
2016,10,4,18,434 
2016,10,4,19,291 
2016,10,4,20,183 
2016,10,4,21,130 
2016,10,4,22,136 
2016,10,4,23,NaN 
2016,10,5,0,298 
2016,10,5,1,401 
2016,10,5,2,478 
2016,10,5,3,519 
2016,10,5,4,523 
2016,10,5,5,489 
2016,10,5,6,429 
2016,10,5,7,368 
2016,10,5,8,337 
2016,10,5,9,347 
2016,10,5,10,397 
2016,10,5,11,NaN 
2016,10,5,12,579 
2016,10,5,13,665 
2016,10,5,14,711 
2016,10,5,15,712 
2016,10,5,16,671 
2016,10,5,17,588 
2016,10,5,18,471 
2016,10,5,19,344 
2016,10,5,20,240 
2016,10,5,21,179 
2016,10,5,22,166 
2016,10,5,23,NaN 
2016,10,6,0,265 
2016,10,6,1,343 
2016,10,6,2,406 
2016,10,6,3,439 
2016,10,6,4,446 
2016,10,6,5,430 
2016,10,6,6,397 
2016,10,6,7,362 
2016,10,6,8,348 
2016,10,6,9,369 
2016,10,6,10,422 
2016,10,6,11,NaN 
2016,10,6,12,583 
2016,10,6,13,658 
2016,10,6,14,699 
2016,10,6,15,695 
2016,10,6,16,655 
2016,10,6,17,588 
2016,10,6,18,496 
2016,10,6,19,394 
2016,10,6,20,304 
2016,10,6,21,245 
2016,10,6,22,221 
2016,10,6,23,NaN 
2016,10,7,0,263 
2016,10,7,1,310 
2016,10,7,2,348 
2016,10,7,3,367 
2016,10,7,4,368 
2016,10,7,5,360 
2016,10,7,6,347 
2016,10,7,7,338 
2016,10,7,8,346 
2016,10,7,9,381 
2016,10,7,10,442 
2016,10,7,11,NaN 
2016,10,7,12,588 
2016,10,7,13,650 
2016,10,7,14,682 
2016,10,7,15,675 
2016,10,7,16,634 
2016,10,7,17,575 
2016,10,7,18,506 
2016,10,7,19,433 
2016,10,7,20,367 
2016,10,7,21,321 
2016,10,7,22,298 
2016,10,7,23,NaN 
2016,10,8,0,297 
2016,10,8,1,308 
2016,10,8,2,315 
2016,10,8,3,310 
2016,10,8,4,297 
2016,10,8,5,286 
2016,10,8,6,286 
2016,10,8,7,299 
2016,10,8,8,331 
2016,10,8,9,385 
2016,10,8,10,457 
2016,10,8,11,NaN 
2016,10,8,12,597 
2016,10,8,13,643 
2016,10,8,14,663 
2016,10,8,15,649 
2016,10,8,16,605 
2016,10,8,17,550 
2016,10,8,18,498 
2016,10,8,19,454 
2016,10,8,20,419 
2016,10,8,21,397 
2016,10,8,22,386 
2016,10,8,23,NaN 
2016,10,9,0,363 
2016,10,9,1,341 
2016,10,9,2,312 
2016,10,9,3,276 
2016,10,9,4,239 
2016,10,9,5,216 
2016,10,9,6,219 
2016,10,9,7,249 
2016,10,9,8,304 
2016,10,9,9,381 
2016,10,9,10,468 
2016,10,9,11,NaN 
2016,10,9,12,612 
2016,10,9,13,643 
2016,10,9,14,645 
2016,10,9,15,618 
2016,10,9,16,568 
2016,10,9,17,512 
2016,10,9,18,471 
2016,10,9,19,452 
2016,10,9,20,451 
2016,10,9,21,462 
2016,10,9,22,475 
2016,10,9,23,NaN 
2016,10,10,0,456 
2016,10,10,1,409 
2016,10,10,2,344 
2016,10,10,3,270 
2016,10,10,4,202 
2016,10,10,5,157 
2016,10,10,6,152 
2016,10,10,7,190 
2016,10,10,8,266 
2016,10,10,9,367 
2016,10,10,10,476 
2016,10,10,11,NaN 
2016,10,10,12,635 
2016,10,10,13,655 
2016,10,10,14,636 
2016,10,10,15,587 
2016,10,10,16,522 
2016,10,10,17,459 
2016,10,10,18,421 
2016,10,10,19,420 
2016,10,10,20,452 
2016,10,10,21,502 
2016,10,10,22,551 
2016,10,10,23,NaN 
2016,10,11,0,567 
2016,10,11,1,510 
2016,10,11,2,415 
2016,10,11,3,302 
2016,10,11,4,194 
2016,10,11,5,117 
2016,10,11,6,92 
2016,10,11,7,128 
2016,10,11,8,217 
2016,10,11,9,342 
2016,10,11,10,478 
2016,10,11,11,NaN 
2016,10,11,12,667 
2016,10,11,13,683 
2016,10,11,14,643 
2016,10,11,15,566 
2016,10,11,16,475 
2016,10,11,17,393 
2016,10,11,18,347 
2016,10,11,19,353 
2016,10,11,20,410 
2016,10,11,21,500 
2016,10,11,22,595 
2016,10,11,23,NaN 
2016,10,12,0,681 
2016,10,12,1,632 
2016,10,12,2,523 
2016,10,12,3,377 
2016,10,12,4,228 
2016,10,12,5,109 
2016,10,12,6,51 
2016,10,12,7,70 
2016,10,12,8,162 
2016,10,12,9,305 
2016,10,12,10,467 
2016,10,12,11,NaN 
2016,10,12,12,706 
2016,10,12,13,728 
2016,10,12,14,676 
2016,10,12,15,570 
2016,10,12,16,443 
2016,10,12,17,327 
2016,10,12,18,256 
2016,10,12,19,252 
2016,10,12,20,320 
2016,10,12,21,442 
2016,10,12,22,583 
2016,10,12,23,NaN 
2016,10,13,0,769 
2016,10,13,1,754 
2016,10,13,2,655 
2016,10,13,3,494 
2016,10,13,4,311 
2016,10,13,5,148 
2016,10,13,6,46 
2016,10,13,7,31 
2016,10,13,8,108 
2016,10,13,9,257 
2016,10,13,10,440 
2016,10,13,11,NaN 
2016,10,13,12,740 
2016,10,13,13,783 
2016,10,13,14,734 
2016,10,13,15,609 
2016,10,13,16,445 
2016,10,13,17,285 
2016,10,13,18,172 
2016,10,13,19,135 
2016,10,13,20,190 
2016,10,13,21,323 
2016,10,13,22,499 
2016,10,13,23,NaN 
2016,10,14,0,797 
2016,10,14,1,839 
2016,10,14,2,781 
2016,10,14,3,634 
2016,10,14,4,436 
2016,10,14,5,240 
2016,10,14,6,93 
2016,10,14,7,31 
2016,10,14,8,74 
2016,10,14,9,209 
2016,10,14,10,399 
2016,10,14,11,NaN 
2016,10,14,12,753 
2016,10,14,13,831 
2016,10,14,14,805 
2016,10,14,15,681 
2016,10,14,16,493 
2016,10,14,17,291 
2016,10,14,18,125 
2016,10,14,19,37 
2016,10,14,20,50 
2016,10,14,21,165 
2016,10,14,22,351 
2016,10,14,23,NaN 
2016,10,15,0,740 
2016,10,15,1,850 
2016,10,15,2,858 
2016,10,15,3,758 
2016,10,15,4,578 
2016,10,15,5,373 
2016,10,15,6,194 
2016,10,15,7,86 
2016,10,15,8,80 
2016,10,15,9,179 
2016,10,15,10,355 
2016,10,15,11,NaN 
